Date,Year,Quarter,Month,MonthName,Week,Day,IsWeekend
2024-01-01,2024,1,1,January,1,1,False
2024-01-02,2024,1,1,January,1,2,False
2024-01-03,2024,1,1,January,1,3,False
2024-01-04,2024,1,1,January,1,4,False
2024-01-05,2024,1,1,January,1,5,False
2024-01-06,2024,1,1,January,1,6,True
2024-01-07,2024,1,1,January,1,7,True
2024-01-08,2024,1,1,January,2,8,False
2024-01-09,2024,1,1,January,2,9,False
2024-01-10,2024,1,1,January,2,10,False
2024-01-11,2024,1,1,January,2,11,False
2024-01-12,2024,1,1,January,2,12,False
2024-01-13,2024,1,1,January,2,13,True
2024-01-14,2024,1,1,January,2,14,True
2024-01-15,2024,1,1,January,3,15,False
2024-01-16,2024,1,1,January,3,16,False
2024-01-17,2024,1,1,January,3,17,False
2024-01-18,2024,1,1,January,3,18,False
2024-01-19,2024,1,1,January,3,19,False
2024-01-20,2024,1,1,January,3,20,True
2024-01-21,2024,1,1,January,3,21,True
2024-01-22,2024,1,1,January,4,22,False
2024-01-23,2024,1,1,January,4,23,False
2024-01-24,2024,1,1,January,4,24,False
2024-01-25,2024,1,1,January,4,25,False
2024-01-26,2024,1,1,January,4,26,False
2024-01-27,2024,1,1,January,4,27,True
2024-01-28,2024,1,1,January,4,28,True
2024-01-29,2024,1,1,January,5,29,False
2024-01-30,2024,1,1,January,5,30,False
2024-01-31,2024,1,1,January,5,31,False
2024-02-01,2024,1,2,February,5,1,False
2024-02-02,2024,1,2,February,5,2,False
2024-02-03,2024,1,2,February,5,3,True
2024-02-04,2024,1,2,February,5,4,True
2024-02-05,2024,1,2,February,6,5,False
2024-02-06,2024,1,2,February,6,6,False
2024-02-07,2024,1,2,February,6,7,False
2024-02-08,2024,1,2,February,6,8,False
2024-02-09,2024,1,2,February,6,9,False
2024-02-10,2024,1,2,February,6,10,True
2024-02-11,2024,1,2,February,6,11,True
2024-02-12,2024,1,2,February,7,12,False
2024-02-13,2024,1,2,February,7,13,False
2024-02-14,2024,1,2,February,7,14,False
2024-02-15,2024,1,2,February,7,15,False
2024-02-16,2024,1,2,February,7,16,False
2024-02-17,2024,1,2,February,7,17,True
2024-02-18,2024,1,2,February,7,18,True
2024-02-19,2024,1,2,February,8,19,False
2024-02-20,2024,1,2,February,8,20,False
2024-02-21,2024,1,2,February,8,21,False
2024-02-22,2024,1,2,February,8,22,False
2024-02-23,2024,1,2,February,8,23,False
2024-02-24,2024,1,2,February,8,24,True
2024-02-25,2024,1,2,February,8,25,True
2024-02-26,2024,1,2,February,9,26,False
2024-02-27,2024,1,2,February,9,27,False
2024-02-28,2024,1,2,February,9,28,False
2024-02-29,2024,1,2,February,9,29,False
2024-03-01,2024,1,3,March,9,1,False
2024-03-02,2024,1,3,March,9,2,True
2024-03-03,2024,1,3,March,9,3,True
2024-03-04,2024,1,3,March,10,4,False
2024-03-05,2024,1,3,March,10,5,False
2024-03-06,2024,1,3,March,10,6,False
2024-03-07,2024,1,3,March,10,7,False
2024-03-08,2024,1,3,March,10,8,False
2024-03-09,2024,1,3,March,10,9,True
2024-03-10,2024,1,3,March,10,10,True
2024-03-11,2024,1,3,March,11,11,False
2024-03-12,2024,1,3,March,11,12,False
2024-03-13,2024,1,3,March,11,13,False
2024-03-14,2024,1,3,March,11,14,False
2024-03-15,2024,1,3,March,11,15,False
2024-03-16,2024,1,3,March,11,16,True
2024-03-17,2024,1,3,March,11,17,True
2024-03-18,2024,1,3,March,12,18,False
2024-03-19,2024,1,3,March,12,19,False
2024-03-20,2024,1,3,March,12,20,False
2024-03-21,2024,1,3,March,12,21,False
2024-03-22,2024,1,3,March,12,22,False
2024-03-23,2024,1,3,March,12,23,True
2024-03-24,2024,1,3,March,12,24,True
2024-03-25,2024,1,3,March,13,25,False
2024-03-26,2024,1,3,March,13,26,False
2024-03-27,2024,1,3,March,13,27,False
2024-03-28,2024,1,3,March,13,28,False
2024-03-29,2024,1,3,March,13,29,False
2024-03-30,2024,1,3,March,13,30,True
2024-03-31,2024,1,3,March,13,31,True
2024-04-01,2024,2,4,April,14,1,False
2024-04-02,2024,2,4,April,14,2,False
2024-04-03,2024,2,4,April,14,3,False
2024-04-04,2024,2,4,April,14,4,False
2024-04-05,2024,2,4,April,14,5,False
2024-04-06,2024,2,4,April,14,6,True
2024-04-07,2024,2,4,April,14,7,True
2024-04-08,2024,2,4,April,15,8,False
2024-04-09,2024,2,4,April,15,9,False
2024-04-10,2024,2,4,April,15,10,False
2024-04-11,2024,2,4,April,15,11,False
2024-04-12,2024,2,4,April,15,12,False
2024-04-13,2024,2,4,April,15,13,True
2024-04-14,2024,2,4,April,15,14,True
2024-04-15,2024,2,4,April,16,15,False
2024-04-16,2024,2,4,April,16,16,False
2024-04-17,2024,2,4,April,16,17,False
2024-04-18,2024,2,4,April,16,18,False
2024-04-19,2024,2,4,April,16,19,False
2024-04-20,2024,2,4,April,16,20,True
2024-04-21,2024,2,4,April,16,21,True
2024-04-22,2024,2,4,April,17,22,False
2024-04-23,2024,2,4,April,17,23,False
2024-04-24,2024,2,4,April,17,24,False
2024-04-25,2024,2,4,April,17,25,False
2024-04-26,2024,2,4,April,17,26,False
2024-04-27,2024,2,4,April,17,27,True
2024-04-28,2024,2,4,April,17,28,True
2024-04-29,2024,2,4,April,18,29,False
2024-04-30,2024,2,4,April,18,30,False
2024-05-01,2024,2,5,May,18,1,False
